word1,word2,sim
shrink,grow,0.8990142345428467
arrive,leave,0.8784753680229187
succeed,try,0.3919273018836975
accept,deny,0.8989090323448181
arrive,come,0.9173502922058105
agree,differ,0.9372674226760864
send,receive,0.7488918900489807
win,dominate,0.5922414064407349
add,divide,0.8607661128044128
kill,choke,0.679473876953125
acquire,get,0.8867633938789368
participate,join,0.7160944938659668
leave,remain,0.882813572883606
go,enter,0.7249501347541809
take,carry,0.8201550245285034
forget,learn,0.7071372866630554
appoint,elect,0.8126023411750793
engage,marry,0.6206651926040649
ask,pray,0.9636988639831543
go,send,0.8580493927001953
take,deliver,0.8868521451950073
speak,hear,0.907532274723053
analyze,evaluate,0.9504555463790894
lose,keep,0.8418984413146973
compare,analyze,0.8833298683166504
go,allow,0.8351892232894897
take,possess,0.7817837595939636
learn,listen,0.8916991353034973
destroy,construct,0.9162986874580383
create,build,0.9209277033805847
steal,buy,0.8412919640541077
kill,hang,0.9063966274261475
forget,know,0.9676239490509033
create,imagine,0.8046175837516785
do,happen,0.8959819078445435
win,accomplish,0.5313754677772522
give,deny,0.8794694542884827
deserve,earn,0.5244560837745667
get,put,0.8759996294975281
locate,find,0.9243849515914917
appear,attend,0.36362579464912415
pretend,imagine,0.9536423683166504
satisfy,please,0.8651567101478577
cherish,keep,0.7031455636024475
argue,differ,0.9529213905334473
overcome,dominate,0.8863277435302734
behave,obey,0.9192159175872803
cooperate,participate,0.770365834236145
achieve,try,0.8801316022872925
fail,discourage,0.9497020244598389
begin,quit,0.8793565034866333
say,participate,0.5404495596885681
come,bring,0.8737336993217468
declare,announce,0.9473979473114014
take,leave,0.8458786010742188
proclaim,announce,0.8249438405036926
acquire,obtain,0.8461345434188843
conclude,decide,0.9311090707778931
please,plead,0.8551352024078369
argue,prove,0.9217690825462341
ask,plead,0.9196648001670837
find,disappear,0.8872308135032654
inspect,examine,0.8581273555755615
verify,justify,0.9581200480461121
assume,predict,0.8362178802490234
learn,evaluate,0.9043624401092529
argue,justify,0.9536371827125549
make,become,0.44769400358200073
discover,originate,0.8335717916488647
achieve,succeed,0.4106752574443817
give,put,0.8822359442710876
understand,listen,0.9374079704284668
expand,grow,0.8319488763809204
borrow,sell,0.8589174747467041
keep,protect,0.8647017478942871
explain,prove,0.9385587573051453
assume,pretend,0.8340180516242981
agree,please,0.845648467540741
forgive,forget,0.9360639452934265
clarify,explain,0.9389538168907166
understand,forgive,0.9356759190559387
remind,forget,0.9106091856956482
get,remain,0.8375570774078369
realize,discover,0.9409921169281006
require,inquire,0.8425567746162415
ignore,ask,0.9257205128669739
think,inquire,0.6749038696289062
reject,avoid,0.7468031048774719
argue,persuade,0.881952702999115
pursue,persuade,0.5811336040496826
accept,forgive,0.841136634349823
do,quit,0.5823222398757935
investigate,examine,0.9432734251022339
discuss,explain,0.88619065284729
owe,lend,0.9124714732170105
explore,discover,0.9400458335876465
complain,argue,0.9540598392486572
withdraw,reject,0.7106570601463318
keep,borrow,0.8393945097923279
beg,ask,0.7890619039535522
arrange,organize,0.8547772169113159
reduce,shrink,0.7742264866828918
speak,acknowledge,0.9241844415664673
give,borrow,0.7868374586105347
kill,defend,0.7364856004714966
disappear,shrink,0.9318416118621826
deliver,carry,0.8186322450637817
breathe,choke,0.6856529712677002
acknowledge,notify,0.902880072593689
become,seem,0.5367916822433472
pretend,seem,0.9496473670005798
accomplish,become,0.6178918480873108
contemplate,think,0.735007107257843
determine,predict,0.9197403788566589
please,entertain,0.8131803870201111
remain,retain,0.8039591312408447
pretend,portray,0.90949946641922
forget,retain,0.6425806879997253
want,choose,0.8589267730712891
lose,get,0.8653599619865417
try,think,0.5295478105545044
become,appear,0.4662973880767822
leave,ignore,0.8070390224456787
accept,recommend,0.911849856376648
leave,wander,0.6757915019989014
keep,give,0.9610188603401184
give,allow,0.9260228276252747
bring,send,0.9527885913848877
absorb,learn,0.8442677855491638
acquire,find,0.93817538022995
leave,appear,0.6725014448165894
create,destroy,0.853692352771759
begin,go,0.7479082345962524
get,buy,0.9551808834075928
collect,save,0.8225921392440796
replace,restore,0.5040430426597595
join,add,0.4617075026035309
join,marry,0.4554874897003174
accept,deliver,0.9325195550918579
attach,join,0.5926450490951538
put,hang,0.8702587485313416
go,sell,0.8994753956794739
communicate,pray,0.9432653784751892
give,steal,0.7676423192024231
add,build,0.8584591150283813
bring,restore,0.9000492095947266
portray,decide,0.8047524094581604
organize,become,0.6398009061813354
give,know,0.8231324553489685
say,verify,0.8735840320587158
cooperate,join,0.5963118672370911
arrange,require,0.9318509101867676
borrow,want,0.8528163433074951
investigate,pursue,0.6034490466117859
ignore,explore,0.812946081161499
bring,complain,0.8827562928199768
enter,owe,0.6412590146064758
portray,notify,0.8652233481407166
remind,sell,0.8561050891876221
absorb,possess,0.9414598941802979
join,acquire,0.5892670154571533
send,attend,0.5685758590698242
gather,attend,0.5890330076217651
absorb,withdraw,0.7709437012672424
attend,arrive,0.6566002368927002
math,male,0.4914218485355377
math,man,0.1878776103258133
math,boy,0.5574044585227966
math,brother,0.345436155796051
math,he,0.31360116600990295
math,him,0.3258403241634369
math,his,0.36245962977409363
math,son,0.19309201836585999
math,female,0.5363658666610718
math,woman,0.5337131023406982
math,girl,0.3912900388240814
math,sister,0.38614746928215027
math,she,0.4110877215862274
math,her,0.4799923002719879
math,hers,0.7196444272994995
math,daughter,0.2664855122566223
algebra,male,0.5352882146835327
algebra,man,0.29485762119293213
algebra,boy,0.5677705407142639
algebra,brother,0.2831263244152069
algebra,he,0.21117901802062988
algebra,him,0.3284584581851959
algebra,his,0.29997798800468445
algebra,son,0.14600057899951935
algebra,female,0.5843086838722229
algebra,woman,0.5535258054733276
algebra,girl,0.468124657869339
algebra,sister,0.3358592092990875
algebra,she,0.330342561006546
algebra,her,0.43323662877082825
algebra,hers,0.7870163321495056
algebra,daughter,0.22253933548927307
geometry,male,0.5292807221412659
geometry,man,0.23219534754753113
geometry,boy,0.5082755088806152
geometry,brother,0.2441173493862152
geometry,he,0.15154103934764862
geometry,him,0.265188068151474
geometry,his,0.2667461335659027
geometry,son,0.10187709331512451
geometry,female,0.5899747610092163
geometry,woman,0.49195805191993713
geometry,girl,0.4326554536819458
geometry,sister,0.2891157865524292
geometry,she,0.2689436376094818
geometry,her,0.3853759169578552
geometry,hers,0.7095445990562439
geometry,daughter,0.184352308511734
calculus,male,0.5320833921432495
calculus,man,0.34043046832084656
calculus,boy,0.5931837558746338
calculus,brother,0.2562013864517212
calculus,he,0.2561067044734955
calculus,him,0.42592811584472656
calculus,his,0.3400186002254486
calculus,son,0.12363436073064804
calculus,female,0.569753110408783
calculus,woman,0.6022376418113708
calculus,girl,0.5061182975769043
calculus,sister,0.310507595539093
calculus,she,0.37487316131591797
calculus,her,0.48457640409469604
calculus,hers,0.8192564845085144
calculus,daughter,0.19874973595142365
equations,male,0.5127279162406921
equations,man,0.3844611346721649
equations,boy,0.543739914894104
equations,brother,0.21352757513523102
equations,he,0.0684322640299797
equations,him,0.41978365182876587
equations,his,0.24269205331802368
equations,son,0.11511843651533127
equations,female,0.5326288342475891
equations,woman,0.49639055132865906
equations,girl,0.48760682344436646
equations,sister,0.24792258441448212
equations,she,0.16009119153022766
equations,her,0.3466746509075165
equations,hers,0.7768564820289612
equations,daughter,0.1541309654712677
computation,male,0.5557079315185547
computation,man,0.3031260669231415
computation,boy,0.5000396370887756
computation,brother,0.2061849683523178
computation,he,0.2659118175506592
computation,him,0.3332822024822235
computation,his,0.24557672441005707
computation,son,0.1403162181377411
computation,female,0.621026337146759
computation,woman,0.5650332570075989
computation,girl,0.40284833312034607
computation,sister,0.22228337824344635
computation,she,0.3335551917552948
computation,her,0.3325141668319702
computation,hers,0.715833306312561
computation,daughter,0.1862727850675583
numbers,male,0.512886106967926
numbers,man,0.6013689637184143
numbers,boy,0.5888493061065674
numbers,brother,0.15591277182102203
numbers,he,0.14834223687648773
numbers,him,0.5539413690567017
numbers,his,0.3605668246746063
numbers,son,-0.001582299591973424
numbers,female,0.45647943019866943
numbers,woman,0.431791216135025
numbers,girl,0.5554361939430237
numbers,sister,0.2000804990530014
numbers,she,0.17383648455142975
numbers,her,0.4173584580421448
numbers,hers,0.7035962343215942
numbers,daughter,0.028430085629224777
addition,male,0.4272521734237671
addition,man,0.1948530226945877
addition,boy,0.4116734266281128
addition,brother,0.16611547768115997
addition,he,0.24384821951389313
addition,him,0.20381830632686615
addition,his,0.31336846947669983
addition,son,0.016251960769295692
addition,female,0.47363168001174927
addition,woman,0.37961292266845703
addition,girl,0.35568585991859436
addition,sister,0.24685630202293396
addition,she,0.3495403528213501
addition,her,0.43500763177871704
addition,hers,0.5586351752281189
addition,daughter,0.09362370520830154
poetry,male,0.621568500995636
poetry,man,0.3969839811325073
poetry,boy,0.6489907503128052
poetry,brother,0.3456833064556122
poetry,he,0.1798383593559265
poetry,him,0.173916295170784
poetry,his,0.3345946669578552
poetry,son,0.17146283388137817
poetry,female,0.6217674612998962
poetry,woman,0.5682503581047058
poetry,girl,0.6607037782669067
poetry,sister,0.4575583040714264
poetry,she,0.3800338804721832
poetry,her,0.5292478799819946
poetry,hers,0.7768583297729492
poetry,daughter,0.2893317937850952
art,male,0.35720619559288025
art,man,0.04043712094426155
art,boy,0.4339066445827484
art,brother,0.19994714856147766
art,he,0.17966796457767487
art,him,0.020268160849809647
art,his,0.18280667066574097
art,son,0.11586051434278488
art,female,0.4152619242668152
art,woman,0.32787010073661804
art,girl,0.3687373995780945
art,sister,0.29552164673805237
art,she,0.35616710782051086
art,her,0.3483704626560211
art,hers,0.538419783115387
art,daughter,0.19238907098770142
dance,male,0.5636070370674133
dance,man,0.4200918674468994
dance,boy,0.6071714758872986
dance,brother,0.08936960995197296
dance,he,0.16986078023910522
dance,him,0.18646107614040375
dance,his,0.27263909578323364
dance,son,-0.11527003347873688
dance,female,0.5809234976768494
dance,woman,0.46047669649124146
dance,girl,0.6384891867637634
dance,sister,0.20535551011562347
dance,she,0.40732476115226746
dance,her,0.5088337659835815
dance,hers,0.594639778137207
dance,daughter,-0.014682079665362835
literature,male,0.5247978568077087
literature,man,0.1339859962463379
literature,boy,0.4022487998008728
literature,brother,0.27659380435943604
literature,he,0.22382092475891113
literature,him,0.12208569794893265
literature,his,0.2899375557899475
literature,son,0.15692313015460968
literature,female,0.5688227415084839
literature,woman,0.4812368154525757
literature,girl,0.35012608766555786
literature,sister,0.32661572098731995
literature,she,0.3629801869392395
literature,her,0.4210655391216278
literature,hers,0.6039204001426697
literature,daughter,0.24444982409477234
novel,male,0.4983733296394348
novel,man,0.5733349919319153
novel,boy,0.6599389910697937
novel,brother,0.4450792968273163
novel,he,0.09199368208646774
novel,him,0.162372425198555
novel,his,0.26308947801589966
novel,son,0.3378239572048187
novel,female,0.46016812324523926
novel,woman,0.5689547657966614
novel,girl,0.781283438205719
novel,sister,0.5511425137519836
novel,she,0.2764318883419037
novel,her,0.4548364579677582
novel,hers,0.6490232944488525
novel,daughter,0.4395120441913605
symphony,male,0.1514015644788742
symphony,man,0.023686766624450684
symphony,boy,0.1428675800561905
symphony,brother,0.06893020123243332
symphony,he,0.06024259328842163
symphony,him,-0.21717825531959534
symphony,his,-0.1068667471408844
symphony,son,0.0943715050816536
symphony,female,0.2367822229862213
symphony,woman,0.029811140149831772
symphony,girl,0.12354516237974167
symphony,sister,0.09868628531694412
symphony,she,0.1402261108160019
symphony,her,-0.03100157529115677
symphony,hers,0.16376756131649017
symphony,daughter,0.1217547059059143
drama,male,0.4951493740081787
drama,man,0.3999180793762207
drama,boy,0.5590713024139404
drama,brother,0.136819988489151
drama,he,0.10253066569566727
drama,him,0.001774223754182458
drama,his,0.18795324862003326
drama,son,-0.004001048393547535
drama,female,0.531669557094574
drama,woman,0.40406399965286255
drama,girl,0.6463971138000488
drama,sister,0.2679068148136139
drama,she,0.33976244926452637
drama,her,0.41624313592910767
drama,hers,0.5213620066642761
drama,daughter,0.10867489874362946
sculpture,male,0.41725125908851624
sculpture,man,0.19515462219715118
sculpture,boy,0.5428281426429749
sculpture,brother,0.2717213034629822
sculpture,he,0.2123832106590271
sculpture,him,0.1896449476480484
sculpture,his,0.27214211225509644
sculpture,son,0.13926291465759277
sculpture,female,0.45865872502326965
sculpture,woman,0.44621455669403076
sculpture,girl,0.4747357964515686
sculpture,sister,0.3734027147293091
sculpture,she,0.39702093601226807
sculpture,her,0.4711754322052002
sculpture,hers,0.6850447654724121
sculpture,daughter,0.23923185467720032
science,male,0.36621013283729553
science,man,0.007960592396557331
science,boy,0.2506144940853119
science,brother,0.1486099809408188
science,he,0.17707420885562897
science,him,0.09984154999256134
science,his,0.24288921058177948
science,son,0.04420991241931915
science,female,0.4422962963581085
science,woman,0.2892759442329407
science,girl,0.19650816917419434
science,sister,0.183120995759964
science,she,0.25951650738716125
science,her,0.32115310430526733
science,hers,0.4633851647377014
science,daughter,0.12689939141273499
technology,male,0.24995723366737366
technology,man,-0.07801689952611923
technology,boy,0.18133214116096497
technology,brother,0.008031763136386871
technology,he,0.21708030998706818
technology,him,0.09284631162881851
technology,his,0.14411480724811554
technology,son,-0.007387431804090738
technology,female,0.3525088429450989
technology,woman,0.22717896103858948
technology,girl,0.08826708048582077
technology,sister,0.04481935873627663
technology,she,0.2708219885826111
technology,her,0.20609372854232788
technology,hers,0.4163466691970825
technology,daughter,0.045204464346170425
physics,male,0.2719457745552063
physics,man,-0.04821417108178139
physics,boy,0.23392382264137268
physics,brother,0.19720906019210815
physics,he,0.2483062595129013
physics,him,0.14632977545261383
physics,his,0.17893946170806885
physics,son,0.1244899183511734
physics,female,0.35165929794311523
physics,woman,0.2783513367176056
physics,girl,0.11556883156299591
physics,sister,0.2163052260875702
physics,she,0.28927162289619446
physics,her,0.24034692347049713
physics,hers,0.44373762607574463
physics,daughter,0.19730223715305328
chemistry,male,0.2630922794342041
chemistry,man,-0.04328915476799011
chemistry,boy,0.28460127115249634
chemistry,brother,0.2274460792541504
chemistry,he,0.2605665326118469
chemistry,him,0.16448596119880676
chemistry,his,0.2150871604681015
chemistry,son,0.14601634442806244
chemistry,female,0.33503907918930054
chemistry,woman,0.30410149693489075
chemistry,girl,0.15255527198314667
chemistry,sister,0.26049336791038513
chemistry,she,0.3186795115470886
chemistry,her,0.29533150792121887
chemistry,hers,0.48444658517837524
chemistry,daughter,0.22241854667663574
einstein,male,0.4337911307811737
einstein,man,0.3006899058818817
einstein,boy,0.632239043712616
einstein,brother,0.5805960893630981
einstein,he,0.21396617591381073
einstein,him,0.3438774645328522
einstein,his,0.3605045676231384
einstein,son,0.4749693274497986
einstein,female,0.4468879699707031
einstein,woman,0.5805362462997437
einstein,girl,0.5025758147239685
einstein,sister,0.6069580912590027
einstein,she,0.31903859972953796
einstein,her,0.4785633683204651
einstein,hers,0.7943778038024902
einstein,daughter,0.5403786301612854
nasa,male,0.39720889925956726
nasa,man,0.18316736817359924
nasa,boy,0.3851938545703888
nasa,brother,0.13819535076618195
nasa,he,0.32809650897979736
nasa,him,0.3017169237136841
nasa,his,0.22778670489788055
nasa,son,0.08888877183198929
nasa,female,0.4842606782913208
nasa,woman,0.46723103523254395
nasa,girl,0.2637957036495209
nasa,sister,0.14240145683288574
nasa,she,0.33705705404281616
nasa,her,0.27387434244155884
nasa,hers,0.5553607940673828
nasa,daughter,0.14384759962558746
experiment,male,0.6222664713859558
experiment,man,0.5037888288497925
experiment,boy,0.6941369771957397
experiment,brother,0.1947624236345291
experiment,he,0.3026719391345978
experiment,him,0.5541990995407104
experiment,his,0.35092487931251526
experiment,son,0.023319760337471962
experiment,female,0.621749222278595
experiment,woman,0.6676361560821533
experiment,girl,0.6229800581932068
experiment,sister,0.2644524574279785
experiment,she,0.4112911820411682
experiment,her,0.5154755115509033
experiment,hers,0.8505847454071045
experiment,daughter,0.10664835572242737
astronomy,male,0.40789204835891724
astronomy,man,0.10054049640893936
astronomy,boy,0.42226457595825195
astronomy,brother,0.2252810150384903
astronomy,he,0.2723354995250702
astronomy,him,0.2263098955154419
astronomy,his,0.2758168876171112
astronomy,son,0.1306491643190384
astronomy,female,0.48406776785850525
astronomy,woman,0.4508778154850006
astronomy,girl,0.2920839786529541
astronomy,sister,0.2734990119934082
astronomy,she,0.37144866585731506
astronomy,her,0.39282092452049255
astronomy,hers,0.6234450936317444
astronomy,daughter,0.20558395981788635
executive,male,0.44487425684928894
executive,man,0.23855721950531006
executive,boy,0.33564066886901855
executive,brother,0.1774865686893463
executive,he,0.21180705726146698
executive,him,0.12431256473064423
executive,his,0.04064858332276344
executive,son,0.22820162773132324
executive,female,0.5669022798538208
executive,woman,0.43983834981918335
executive,girl,0.24733631312847137
executive,sister,0.1441587656736374
executive,she,0.17939995229244232
executive,her,0.029963938519358635
executive,hers,0.34953945875167847
executive,daughter,0.24638570845127106
management,male,0.331530898809433
management,man,0.026384219527244568
management,boy,0.2575756013393402
management,brother,0.006773235276341438
management,he,0.2088579684495926
management,him,0.30228736996650696
management,his,0.3270952105522156
management,son,-0.09997200965881348
management,female,0.44302865862846375
management,woman,0.2901473939418793
management,girl,0.09203863888978958
management,sister,-0.007350821979343891
management,she,0.19380095601081848
management,her,0.3170895278453827
management,hers,0.4611812233924866
management,daughter,-0.068705253303051
professional,male,0.585402250289917
professional,man,0.30581605434417725
professional,boy,0.35886430740356445
professional,brother,0.30285313725471497
professional,he,0.21722039580345154
professional,him,0.22298245131969452
professional,his,0.33395305275917053
professional,son,0.13081234693527222
professional,female,0.5484140515327454
professional,woman,0.36985501646995544
professional,girl,0.25255948305130005
professional,sister,0.2379136085510254
professional,she,0.17118848860263824
professional,her,0.2836681604385376
professional,hers,0.31883248686790466
professional,daughter,0.13167637586593628
corporation,male,0.31822577118873596
corporation,man,0.038814790546894073
corporation,boy,0.18229861557483673
corporation,brother,-0.04862917214632034
corporation,he,0.19158877432346344
corporation,him,0.045054443180561066
corporation,his,0.010380090214312077
corporation,son,-0.015471672639250755
corporation,female,0.4443284571170807
corporation,woman,0.2680216133594513
corporation,girl,0.10820062458515167
corporation,sister,-0.047345709055662155
corporation,she,0.2026447057723999
corporation,her,0.03986841067671776
corporation,hers,0.3229638338088989
corporation,daughter,0.01320787612348795
salary,male,0.2639243006706238
salary,man,0.5051171183586121
salary,boy,0.37132570147514343
salary,brother,0.07504525035619736
salary,he,0.18455307185649872
salary,him,0.5088363885879517
salary,his,0.22268390655517578
salary,son,0.040086936205625534
salary,female,0.22376848757266998
salary,woman,0.274658203125
salary,girl,0.31864655017852783
salary,sister,0.0767749547958374
salary,she,0.10742715746164322
salary,her,0.21121056377887726
salary,hers,0.42039430141448975
salary,daughter,0.025215964764356613
office,male,0.05086614936590195
office,man,0.18634817004203796
office,boy,0.2632889449596405
office,brother,0.012894822284579277
office,he,0.3682440519332886
office,him,0.37897205352783203
office,his,0.1546822339296341
office,son,0.10832466185092926
office,female,0.1375284045934677
office,woman,0.34789448976516724
office,girl,0.14403191208839417
office,sister,0.03313758224248886
office,she,0.2901134788990021
office,her,0.15111000835895538
office,hers,0.39562898874282837
office,daughter,0.12397643178701401
business,male,0.31028085947036743
business,man,0.06357338279485703
business,boy,0.4636932611465454
business,brother,0.18880216777324677
business,he,0.270577073097229
business,him,0.4040192663669586
business,his,0.4173717796802521
business,son,0.044192373752593994
business,female,0.3698264956474304
business,woman,0.38997453451156616
business,girl,0.2635102868080139
business,sister,0.2362382560968399
business,she,0.30704155564308167
business,her,0.4849901795387268
business,hers,0.6321480870246887
business,daughter,0.1042565405368805
career,male,0.18244490027427673
career,man,-0.01731792278587818
career,boy,0.2177724689245224
career,brother,0.2976003587245941
career,he,0.24495162069797516
career,him,-0.033762313425540924
career,his,0.280926376581192
career,son,0.1728360652923584
career,female,0.15042659640312195
career,woman,0.02175469510257244
career,girl,0.0961848571896553
career,sister,0.2687131464481354
career,she,0.18313449621200562
career,her,0.19241032004356384
career,hers,0.20815615355968475
career,daughter,0.16489529609680176
home,male,-0.10279232263565063
home,man,0.16394521296024323
home,boy,0.25617337226867676
home,brother,0.11264792829751968
home,he,0.11783627420663834
home,him,0.2772236764431
home,his,0.2307979166507721
home,son,0.109397754073143
home,female,-0.12706556916236877
home,woman,0.0494004525244236
home,girl,0.14300112426280975
home,sister,0.15654337406158447
home,she,0.11727733910083771
home,her,0.2849977910518646
home,hers,0.27575141191482544
home,daughter,0.07251118123531342
parents,male,0.15360817313194275
parents,man,0.19391287863254547
parents,boy,0.5140862464904785
parents,brother,0.7010225057601929
parents,he,0.2830827236175537
parents,him,0.29377177357673645
parents,his,0.2253475934267044
parents,son,0.6390883922576904
parents,female,0.0692063421010971
parents,woman,0.4155934154987335
parents,girl,0.3545432984828949
parents,sister,0.7290610074996948
parents,she,0.3499898314476013
parents,her,0.3374744951725006
parents,hers,0.6395558714866638
parents,daughter,0.6630361080169678
children,male,0.34947389364242554
children,man,0.39775019884109497
children,boy,0.5862001180648804
children,brother,0.6634586453437805
children,he,0.17174093425273895
children,him,0.16950596868991852
children,his,0.20667733252048492
children,son,0.6028565168380737
children,female,0.2687029242515564
children,woman,0.41442427039146423
children,girl,0.517806887626648
children,sister,0.7417198419570923
children,she,0.2698262631893158
children,her,0.32783761620521545
children,hers,0.6858999729156494
children,daughter,0.6749358177185059
family,male,0.19553755223751068
family,man,0.22048604488372803
family,boy,0.5528203845024109
family,brother,0.5580953359603882
family,he,0.2371131032705307
family,him,0.3338472545146942
family,his,0.23030973970890045
family,son,0.5847907662391663
family,female,0.14919383823871613
family,woman,0.4697047173976898
family,girl,0.37329545617103577
family,sister,0.6160944104194641
family,she,0.307996928691864
family,her,0.3587062656879425
family,hers,0.6362038850784302
family,daughter,0.5782982110977173
cousins,male,0.46751388907432556
cousins,man,0.5547522306442261
cousins,boy,0.7708249092102051
cousins,brother,0.8270996809005737
cousins,he,0.2751704454421997
cousins,him,0.425182044506073
cousins,his,0.4371524751186371
cousins,son,0.6785432696342468
cousins,female,0.36870887875556946
cousins,woman,0.5971500277519226
cousins,girl,0.6797915697097778
cousins,sister,0.8521062731742859
cousins,she,0.3334563970565796
cousins,her,0.5137952566146851
cousins,hers,0.806999921798706
cousins,daughter,0.7269371151924133
marriage,male,0.13486330211162567
marriage,man,0.4020969271659851
marriage,boy,0.5907819271087646
marriage,brother,0.6748507618904114
marriage,he,0.20694945752620697
marriage,him,0.4066612720489502
marriage,his,0.45519864559173584
marriage,son,0.6441702842712402
marriage,female,0.04940817132592201
marriage,woman,0.5105230808258057
marriage,girl,0.546387255191803
marriage,sister,0.7570111751556396
marriage,she,0.27378183603286743
marriage,her,0.5504425764083862
marriage,hers,0.6878836154937744
marriage,daughter,0.7051061391830444
wedding,male,0.2402304708957672
wedding,man,0.5395188331604004
wedding,boy,0.6912854909896851
wedding,brother,0.5695831775665283
wedding,he,0.22288088500499725
wedding,him,0.3458213210105896
wedding,his,0.33293551206588745
wedding,son,0.49041545391082764
wedding,female,0.17509031295776367
wedding,woman,0.5587576627731323
wedding,girl,0.7065941691398621
wedding,sister,0.670872151851654
wedding,she,0.3903297781944275
wedding,her,0.5344750285148621
wedding,hers,0.7253980040550232
wedding,daughter,0.5761399865150452
relatives,male,0.31992727518081665
relatives,man,0.3794667720794678
relatives,boy,0.7072002291679382
relatives,brother,0.5606456398963928
relatives,he,0.2598113715648651
relatives,him,0.5409263372421265
relatives,his,0.43890929222106934
relatives,son,0.43598735332489014
relatives,female,0.26357707381248474
relatives,woman,0.5532637238502502
relatives,girl,0.5486157536506653
relatives,sister,0.633989691734314
relatives,she,0.34579354524612427
relatives,her,0.5690010786056519
relatives,hers,0.8875372409820557
relatives,daughter,0.491659015417099
